pincode,name,lat,lng,ppi_ml,ppi_original,est_monthly_income_hh,est_monthly_spend_hh
637003,"Namakkal, Tamil Nadu",11.3033889,78.118604,101,,44900,36700
636014,"Salem, Tamil Nadu",11.6469616,78.2106958,101,,46900,38400
400062,Goregaon West,19.1584,72.8494,101,94.0,66700,54400
625005,"Madurai, Tamil Nadu",9.9369266,78.007823,101,,45900,37500
560002,Shivajinagar,12.9836,77.6081,100,113.0,66400,54400
643001,"The Nilgiris, Tamil Nadu",11.4,76.7,100,,62000,50900
387335,"Kheda, Gujarat",22.8532503,72.9953586,99,,40700,33500
782423,"Kamrup Metropolitan, Assam",26.1352638,91.8616706,97,,32900,27300
688501,"Alappuzha, Kerala",9.5003416,76.4123364,97,,45800,38000
691315,"Kollam, Kerala",8.9674039,76.8585783,97,,32400,27000
530028,"Visakhapatnam, Andhra Pradesh",17.8053222,83.2827677,97,,40300,33500
790116,"West Kameng, Arunachal Pradesh",27.2915853,92.4619174,96,,45700,38100
110093,Shahdara/Nand Nagri,28.673,77.289,96,85.0,47800,39800
796082,"Kolasib, Mizoram",24.1905469,92.7136595,96,,44200,36800
680014,"Thrissur, Kerala",10.4786547,76.2726125,95,,44100,37000
685512,"Idukki, Kerala",9.8154785,76.9991599,95,,43000,36100
123502,Dohki,28.239842077883804,76.67443978421706,95,,37500,31400
560029,Basavanagudi,12.937,77.5763,95,109.0,58300,48900
140306,"Sahibzada Ajit Singh Nagar, Punjab",30.6488449,76.7412738,95,,30300,25300
683541,"Ernakulam, Kerala",10.0383947,76.5074145,94,,54300,45600
689699,"Pathanamthitta, Kerala",9.2780841,76.9737443,94,,44800,37600
144601,"Kapurthala, Punjab",31.3856476,75.3053304,94,,38100,32000
686564,"Kottayam, Kerala",9.6287383,76.6455326,94,,44400,37300
560066,Brookefield,12.982,77.7212,93,99.0,55800,47100
695543,"Thiruvananthapuram, Kerala",8.5769705,77.0501246,93,,53900,45400
110059,Uttam Nagar,28.62,77.06,93,83.0,53300,45000
560076,Malleshwaram,13.004,77.572,93,110.0,55800,47200
560078,JP Nagar,12.9044,77.5856,92,107.0,54800,46400
440001,Nagpur Sadar / Civil Lines,21.159,79.087,92,80.0,34600,29300
799001,"West Tripura, Tripura",23.9153329,91.3879341,92,,36600,31000
171207,"Shimla, Himachal Pradesh",31.2387672,77.7185684,91,,40100,34100
421604,Vasind,19.419219817029763,73.27262198539482,91,,37400,31800
422001,Nashik City Center,19.9975,73.7898,91,77.0,24100,20400
431005,Osmanpura / Garkheda,19.855,75.332,91,74.0,37400,31800
176041,"Hamirpur, Himachal Pradesh",31.6539866,76.5403633,91,,28600,24300
700019,"Kolkata, West Bengal",22.5354262,88.3633146,91,,38500,32800
400001,Fort Mumbai,18.934,72.834,90,139.0,52200,44300
560012,"Bangalore, Karnataka",13.0222347,77.5671832,90,,52600,44700
790105,"Tawang, Arunachal Pradesh",27.6741942,91.9362059,90,,33900,28800
452001,"Indore, Madhya Pradesh",22.7108119,75.8076918,90,,38000,32300
791122,"Upper Subansiri, Arunachal Pradesh",28.2596054,94.0938106,90,,35000,29800
791119,"Papum Pare, Arunachal Pradesh",27.2863667,93.6187716,90,,32700,27800
160018,"Chandigarh District, Chandigarh",30.729844,76.7841457,90,,68500,58200
791001,"West Siang, Arunachal Pradesh",28.1970922,94.48407,89,,45500,38600
400201,Kopar,19.21651711432706,73.06594848632814,89,,36300,30800
410210,410210,19.07230930047477,73.05461883544923,89,,36200,30800
301714,Bhojpuri,27.965328583377616,76.4707946777344,89,,27700,23500
401209,Waliv,19.410147138312617,72.84795679800064,88,,35400,30100
110074,"South, Delhi",28.4851694,77.1963652,88,,53800,45700
737139,"South District, Sikkim",27.333333,88.416667,88,,49500,42100
110048,Greater Kailash,28.543,77.24,88,118.0,49200,41800
560032,RT Nagar,13.0231,77.5907,87,98.0,49800,42300
737101,"East District, Sikkim",27.3338349,88.614658,87,,56100,47700
737120,"North District, Sikkim",27.666667,88.5,87,,55500,47200
560085,Banashankari,12.924,77.563,86,102.0,49000,41700
301704,Adeend,28.11912198708812,76.39860905451226,86,,25900,22000
431602,Nanded Shivaji Nagar,19.15,77.305,85,71.0,18500,15700
360001,360001,22.332467352694376,70.7929789507673,85,,29800,25300
421312,Budhavali,19.53183242964237,73.06594848632814,84,,33100,28100
201303,Hazipur,28.534866970958088,77.34844207763672,83,,24500,20900
251001,Muzaffarnagar,29.47,77.7,83,71.0,20300,17300
110009,Model Town,28.7143,77.1908,83,92.0,27800,23600
122051,Gurgaon,28.32496073857172,76.90579868759424,82,,53000,45100
122011,Sector 59,28.420391085674304,77.1165958765329,82,,53900,45800
400050,Bandra East,19.058,72.843,82,115.0,45400,38600
122102,122102,28.35668777205389,77.08659314869777,82,,53300,45300
122505,Sector 95,28.420391085674304,76.91172443596713,82,,53200,45200
122506,Sector 97,28.4203051479877,76.8607760162296,82,,52900,45000
122052,Industrial Modern Township Manesar,28.35668777205389,76.94172716380226,82,,53000,45100
421503,Manjarli,19.1849219130874,73.26128087289783,81,,31300,26600
110040,Narela,28.84,77.09,75,80.0,24200,20600
400607,Kolshet,19.242903890796743,72.99844920418562,75,,28200,23900
560004,Rajajinagar,12.9952,77.55,74,102.0,39700,33800
110016,Hauz Khas,28.549,77.2,74,111.0,38500,32700
560103,Sarjapur Road,12.9013,77.6791,74,90.0,39700,33800
560047,Hebbal,13.0358,77.5953,73,94.0,38500,32700
301708,Nangli Balai,28.1455087635578,76.4707946777344,73,,20500,17400
431605,Nanded CIDCO / Taroda,19.12,77.295,73,69.0,14900,12700
412216,412216,18.63261261261261,74.06570357093172,72,74.0,28900,24500
400068,Powai,19.117,72.905,72,101.0,37700,32100
110017,Saket / Malviya Nagar,28.524,77.21,72,107.0,36600,31100
D648773,"Surat, Gujarat",21.1923647,72.9551023,70,,19500,16600
D792405,"Coimbatore, Tamil Nadu",10.8124445,77.0796084,70,,19500,16600
796911,"Saiha, Mizoram",22.2876724,93.01336,70,,19500,16600
D701545,"Munger, Bihar",25.2202864,86.5161484,70,,19500,16600
D629207,"Lunglei, Mizoram",22.9519972,92.6338827,70,,19500,16600
D653477,"Solan, Himachal Pradesh",31.0568119,76.850301,70,,19500,16600
D254564,"Panchkula, Haryana",30.689535,76.9947922,70,,19500,16600
D160859,"Aizawl, Mizoram",23.8608788,92.864694,70,,19500,16600
D681670,"Mokokchung, Nagaland",26.4795861,94.5105275,70,,19500,16600
D226277,"Serchhip, Mizoram",23.3052514,92.8455124,70,,19500,16600
638506,"Erode, Tamil Nadu",11.4905282,77.3505274,70,,31200,26600
D324734,"Karauli, Rajasthan",26.5158329,77.0565965,70,,19500,16600
744207,"South Andaman, Andaman &Nicobar",10.7056905,92.4874679,70,,19500,16600
D976610,"Chennai, Tamil Nadu",13.0008413,80.2023035,70,,19500,16600
141001,Ludhiana City,30.9,75.85,70,74.0,23400,19900
123501,Bawal,28.11912198708812,76.54298030095654,70,,23400,19900
333036,333036,27.961571750035173,75.97566013471403,70,,19500,16600
302001,"Jaipur, Rajasthan",26.9784335,75.7122089,70,,25700,21800
400612,Anjur,19.207444435609915,73.05461883544923,70,,25500,21700
248159,"Dehradun, Uttarakand",30.4998157,77.8625457,70,,19300,16400
403529,"North Goa, Goa",15.6038925,73.9967006,70,,30200,25600
411001,Pune Camp / GPO,18.5196,73.8553,70,95.0,28300,24000
383205,"Ahmadabad, Gujarat",23.416667,72.916667,70,,19500,16600
123110,Devlavas,28.1761387642634,76.60217285156251,70,,15300,13000
123023,123023,27.82675781009686,76.12838745117189,70,,14800,12600
110075,Dwarka,28.5921,77.046,70,99.0,38500,32700
422003,Panchavati,20.0176,73.791,69,75.0,16000,13600
431003,CIDCO Aurangabad,19.902,75.345,69,73.0,24900,21200
400063,Malad West,19.186,72.848,69,95.0,35500,30200
440015,Trimurti Nagar,21.128,79.027,68,77.0,22300,19000
400615,Bhayander Pada,19.297534525700005,72.95916572908746,68,,24800,21100
560003,Chamrajpet,12.962,77.5632,67,100.0,34400,29200
110058,Janakpuri,28.6282,77.0847,67,87.0,32900,28000
400086,Borivali West,19.234,72.858,66,92.0,33700,28700
605005,"Puducherry, Puducherry",11.9220116,79.7951365,66,,18100,15400
609604,"Karaikal, Puducherry",10.9156489,79.8069488,66,,18100,15400
400071,Chembur,19.052,72.9,65,95.0,32900,28000
400074,Chembur East,19.0488,72.9302,64,92.0,32300,27500
400097,Malad East,19.1776,72.8681,64,91.0,32500,27700
560035,Electronic City,12.845,77.663,64,87.0,33100,28200
560068,Vijayanagar,12.965,77.536,63,96.0,32500,27600
110043,Najafgarh,28.64561631089953,77.01416015625001,63,,33700,28600
110006,Chandni Chowk,28.6562,77.23,62,115.0,23300,19800
400070,Ghatkopar,19.074,72.907,61,90.0,30600,26000
400080,Mulund West,19.168,72.951,61,91.0,30900,26300
444906,Warud,21.46,78.276,60,67.0,11800,10100
560064,Yelahanka,13.1067,77.5955,60,86.0,30300,25800
413304,Pandharpur,17.6792,75.3316,59,68.0,12000,10200
416115,Ichalkaranji,16.691,74.46,59,72.0,18100,15400
110085,Rohini,28.7495,77.0737,58,81.0,23300,19800
401301,Kaman,19.31849186131494,72.90527343750001,50,,14900,12700
110032,Vivek Vihar,28.6724,77.3078,49,83.0,19600,16700
400702,Uran,18.868041410864485,72.90527343750001,48,,17200,14600
301406,"Alwar, Rajasthan",27.4140049,76.6170387,40,,14700,12500
