pincode,premium_poi_per_km2
412107,6.4
412108,6.4
412109,6.4
412112,6.4
412115,6.4
412201,6.4
412202,6.4
412203,6.4
412204,6.4
412205,6.4
412206,6.4
412207,6.4
412208,6.4
412209,6.4
412210,6.4
412211,6.4
412212,6.4
412213,6.4
412214,6.4
412215,6.4
412218,6.4
412219,6.4
412220,6.4
412301,6.4
412303,6.4
412304,6.4
412305,6.4
412306,6.4
412311,6.4
412312,6.4
412401,6.4
412402,6.4
412403,6.4
412404,6.4
412405,6.4
412406,6.4
412408,6.4
412409,6.4
412410,6.4
412411,6.4
412412,6.4
412801,6.4
412802,6.4
412803,6.4
412804,6.4
412805,6.4
412806,6.4
413003,6.4
413004,6.4
413005,6.4
413006,6.4
413008,6.4
413101,6.4
413102,6.4
413103,6.4
413104,6.4
413105,6.4
413106,6.4
413107,6.4
413108,6.4
413109,6.4
413110,6.4
413111,6.4
413112,6.4
413113,6.4
413114,6.4
413115,6.4
413116,6.4
413118,6.4
413120,6.4
413130,6.4
413132,6.4
413133,6.4
413202,6.4
413203,6.4
413206,6.4
413208,6.4
413209,6.4
413210,6.4
413211,6.4
413212,6.4
413213,6.4
413214,6.4
413215,6.4
413216,6.4
413217,6.4
413218,6.4
413219,6.4
413220,6.4
413221,6.4
413222,6.4
413223,6.4
413224,6.4
413226,6.4
413227,6.4
413228,6.4
413248,6.4
413250,6.4
413251,6.4
413252,6.4
413253,6.4
413255,6.4
413301,6.4
413303,6.4
413305,6.4
413306,6.4
413307,6.4
413308,6.4
413309,6.4
413310,6.4
413314,6.4
413315,6.4
413317,6.4
413319,6.4
413322,6.4
413324,6.4
413401,6.4
413402,6.4
413403,6.4
413404,6.4
413405,6.4
413406,6.4
413409,6.4
413410,6.4
413411,6.4
413412,6.4
413501,6.4
413502,6.4
413503,6.4
413504,6.4
413505,6.4
413506,6.4
413507,6.4
413508,6.4
413509,6.4
413510,6.4
413511,6.4
413512,6.4
413513,6.4
413514,6.4
413515,6.4
413516,6.4
413517,6.4
413518,6.4
413519,6.4
413520,6.4
413521,6.4
413522,6.4
413523,6.4
413524,6.4
413525,6.4
413526,6.4
413527,6.4
413528,6.4
413529,6.4
413530,6.4
413531,6.4
413532,6.4
413534,6.4
413544,6.4
413581,6.4
413582,6.4
413601,6.4
413602,6.4
413603,6.4
413604,6.4
413605,6.4
413606,6.4
413607,6.4
413608,6.4
413623,6.4
413624,6.4
413801,6.4
413802,6.4
415001,6.4
415002,6.4
415003,6.4
415004,6.4
415010,6.4
415011,6.4
415012,6.4
415013,6.4
415014,6.4
415015,6.4
415019,6.4
415020,6.4
415021,6.4
415022,6.4
415023,6.4
415101,6.4
415102,6.4
415103,6.4
415104,6.4
415105,6.4
415106,6.4
415107,6.4
415108,6.4
415109,6.4
415110,6.4
415111,6.4
415112,6.4
415114,6.4
415115,6.4
415116,6.4
415122,6.4
415124,6.4
415202,6.4
415203,6.4
415205,6.4
415206,6.4
415207,6.4
415208,6.4
415209,6.4
415211,6.4
415212,6.4
415214,6.4
415301,6.4
415302,6.4
415303,6.4
415304,6.4
415305,6.4
415306,6.4
415307,6.4
415308,6.4
415309,6.4
415310,6.4
415311,6.4
415312,6.4
415313,6.4
415315,6.4
415401,6.4
415402,6.4
415403,6.4
415404,6.4
415405,6.4
415406,6.4
415407,6.4
415408,6.4
415409,6.4
415410,6.4
415411,6.4
415412,6.4
415413,6.4
415414,6.4
415415,6.4
415501,6.4
415502,6.4
415503,6.4
415504,6.4
415505,6.4
415506,6.4
415507,6.4
415508,6.4
415509,6.4
415510,6.4
415511,6.4
415512,6.4
415513,6.4
415514,6.4
415515,6.4
415516,6.4
415517,6.4
415518,6.4
415519,6.4
415520,6.4
415521,6.4
415522,6.4
415523,6.4
415524,6.4
415525,6.4
415526,6.4
415527,6.4
415528,6.4
415530,6.4
415536,6.4
415537,6.4
415538,6.4
415539,6.4
415540,6.4
415601,6.4
415602,6.4
415603,6.4
415604,6.4
415605,6.4
415606,6.4
415607,6.4
415608,6.4
415609,6.4
415610,6.4
415611,6.4
415612,6.4
415613,6.4
415614,6.4
415615,6.4
415616,6.4
415617,6.4
415619,6.4
415620,6.4
415621,6.4
415626,6.4
415628,6.4
415629,6.4
415634,6.4
415637,6.4
415639,6.4
415640,6.4
415641,6.4
415643,6.4
415701,6.4
415702,6.4
415703,6.4
415705,6.4
415706,6.4
415708,6.4
415709,6.4
415710,6.4
415711,6.4
415712,6.4
415713,6.4
415714,6.4
415715,6.4
415716,6.4
415717,6.4
415718,6.4
415719,6.4
415720,6.4
415722,6.4
415724,6.4
415726,6.4
415727,6.4
415728,6.4
415729,6.4
415730,6.4
415801,6.4
415802,6.4
415803,6.4
415804,6.4
415805,6.4
415806,6.4
415807,6.4
416002,6.4
416003,6.4
416004,6.4
416005,6.4
416006,6.4
416007,6.4
416010,6.4
416011,6.4
416012,6.4
416013,6.4
416101,6.4
416102,6.4
416103,6.4
416104,6.4
416105,6.4
416106,6.4
416107,6.4
416108,6.4
416109,6.4
416110,6.4
416111,6.4
416112,6.4
416113,6.4
416114,6.4
416116,6.4
416118,6.4
416119,6.4
416120,6.4
416121,6.4
416122,6.4
416143,6.4
416144,6.4
416146,6.4
416201,6.4
416202,6.4
416203,6.4
416204,6.4
416205,6.4
416206,6.4
416207,6.4
416208,6.4
416209,6.4
416210,6.4
416212,6.4
416213,6.4
416214,6.4
416215,6.4
416216,6.4
416218,6.4
416219,6.4
416220,6.4
416221,6.4
416223,6.4
416229,6.4
416230,6.4
416231,6.4
416232,6.4
416234,6.4
416235,6.4
416236,6.4
416301,6.4
416302,6.4
416303,6.4
416304,6.4
416305,6.4
416306,6.4
416307,6.4
416308,6.4
416309,6.4
416310,6.4
416311,6.4
416312,6.4
416313,6.4
416315,6.4
416316,6.4
416401,6.4
416402,6.4
416403,6.4
416404,6.4
416405,6.4
416406,6.4
416407,6.4
416408,6.4
416409,6.4
416410,6.4
416411,6.4
416412,6.4
416413,6.4
416414,6.4
416415,6.4
416416,6.4
416417,6.4
416418,6.4
416419,6.4
416420,6.4
416436,6.4
416437,6.4
416501,6.4
416502,6.4
416503,6.4
416504,6.4
416505,6.4
416506,6.4
416507,6.4
416508,6.4
416509,6.4
416510,6.4
416511,6.4
416512,6.4
416513,6.4
416514,6.4
416515,6.4
416516,6.4
416517,6.4
416518,6.4
416519,6.4
416520,6.4
416521,6.4
416522,6.4
416523,6.4
416524,6.4
416525,6.4
416526,6.4
416527,6.4
416528,6.4
416529,6.4
416531,6.4
416534,6.4
416549,6.4
416551,6.4
416552,6.4
416601,6.4
416602,6.4
416604,6.4
416605,6.4
416606,6.4
416608,6.4
416609,6.4
416610,6.4
416611,6.4
416612,6.4
416613,6.4
416614,6.4
416615,6.4
416616,6.4
416620,6.4
416623,6.4
416626,6.4
416628,6.4
416630,6.4
416632,6.4
416701,6.4
416702,6.4
416703,6.4
416704,6.4
416705,6.4
416707,6.4
416709,6.4
416712,6.4
416713,6.4
416801,6.4
416803,6.4
416804,6.4
416805,6.4
416806,6.4
416807,6.4
416810,6.4
416811,6.4
416812,6.4
416813,6.4
421002,6.4
421004,6.4
421005,6.4
421101,6.4
421202,6.4
421203,6.4
421204,6.4
421301,6.4
421303,6.4
421305,6.4
421306,6.4
421308,6.4
421311,6.4
421401,6.4
421402,6.4
421403,6.4
421501,6.4
421502,6.4
421505,6.4
421506,6.4
421601,6.4
421602,6.4
421603,6.4
421605,6.4
422002,6.4
422004,6.4
422005,6.4
422006,6.4
422007,6.4
422008,6.4
422010,6.4
422011,6.4
422012,6.4
422013,6.4
422101,6.4
422102,6.4
422103,6.4
422104,6.4
422105,6.4
422112,6.4
422113,6.4
422201,6.4
422202,6.4
422203,6.4
422204,6.4
422205,6.4
422206,6.4
422207,6.4
422208,6.4
422209,6.4
422210,6.4
422211,6.4
422212,6.4
422213,6.4
422214,6.4
422215,6.4
422221,6.4
422222,6.4
422301,6.4
422302,6.4
422303,6.4
422304,6.4
422305,6.4
422306,6.4
422308,6.4
422401,6.4
422402,6.4
422403,6.4
422502,6.4
422606,6.4
423101,6.4
423102,6.4
423104,6.4
423105,6.4
423106,6.4
423108,6.4
423110,6.4
423111,6.4
423117,6.4
423201,6.4
423202,6.4
423203,6.4
423204,6.4
423205,6.4
423206,6.4
423208,6.4
423212,6.4
423213,6.4
423301,6.4
423302,6.4
423303,6.4
423401,6.4
423402,6.4
423403,6.4
423501,6.4
423502,6.4
423701,6.4
423702,6.4
423703,6.4
424001,6.4
424002,6.4
424004,6.4
424005,6.4
424006,6.4
424101,6.4
424102,6.4
424103,6.4
424104,6.4
424105,6.4
424106,6.4
424107,6.4
424108,6.4
424109,6.4
424119,6.4
424201,6.4
424202,6.4
424203,6.4
424204,6.4
424205,6.4
424206,6.4
424207,6.4
424208,6.4
424301,6.4
424302,6.4
424303,6.4
424304,6.4
424305,6.4
424306,6.4
424307,6.4
424308,6.4
424309,6.4
424310,6.4
424311,6.4
424318,6.4
425001,6.4
425002,6.4
425003,6.4
425004,6.4
425101,6.4
425102,6.4
425103,6.4
425104,6.4
425105,6.4
425107,6.4
425108,6.4
425109,6.4
425110,6.4
425111,6.4
425112,6.4
425113,6.4
425114,6.4
425115,6.4
425201,6.4
425203,6.4
425301,6.4
425302,6.4
425303,6.4
425304,6.4
425305,6.4
425306,6.4
425307,6.4
425308,6.4
425309,6.4
425310,6.4
425311,6.4
425327,6.4
425401,6.4
425402,6.4
425403,6.4
425404,6.4
425405,6.4
425406,6.4
425407,6.4
425408,6.4
425410,6.4
425411,6.4
425412,6.4
425413,6.4
425414,6.4
425415,6.4
425416,6.4
425417,6.4
425418,6.4
425419,6.4
425420,6.4
425421,6.4
425422,6.4
425423,6.4
425424,6.4
425426,6.4
425427,6.4
425428,6.4
425432,6.4
425442,6.4
425444,6.4
425452,6.4
425501,6.4
425502,6.4
425503,6.4
425504,6.4
425505,6.4
425506,6.4
425507,6.4
425508,6.4
425524,6.4
431004,6.4
431006,6.4
431007,6.4
431008,6.4
431009,6.4
431010,6.4
431101,6.4
431102,6.4
431103,6.4
431104,6.4
431105,6.4
431107,6.4
431109,6.4
431110,6.4
431111,6.4
431112,6.4
431113,6.4
431114,6.4
431115,6.4
431116,6.4
431117,6.4
431118,6.4
431120,6.4
431121,6.4
431132,6.4
431133,6.4
431134,6.4
431135,6.4
431136,6.4
431137,6.4
431147,6.4
431148,6.4
431150,6.4
431151,6.4
431154,6.4
431202,6.4
431203,6.4
431204,6.4
431205,6.4
431206,6.4
431207,6.4
431208,6.4
431209,6.4
431211,6.4
431212,6.4
431213,6.4
431214,6.4
431215,6.4
431401,6.4
431402,6.4
431501,6.4
431502,6.4
431503,6.4
431504,6.4
431505,6.4
431506,6.4
431507,6.4
431508,6.4
431509,6.4
431510,6.4
431511,6.4
431512,6.4
431513,6.4
431514,6.4
431516,6.4
431521,6.4
431522,6.4
431536,6.4
431537,6.4
431540,6.4
431541,6.4
431542,6.4
431603,6.4
431604,6.4
431606,6.4
431701,6.4
431702,6.4
431703,6.4
431704,6.4
431705,6.4
431707,6.4
431708,6.4
431709,6.4
431710,6.4
431711,6.4
431712,6.4
431713,6.4
431714,6.4
431715,6.4
431716,6.4
431717,6.4
431718,6.4
431719,6.4
431720,6.4
431721,6.4
431722,6.4
431723,6.4
431731,6.4
431736,6.4
431741,6.4
431742,6.4
431743,6.4
431745,6.4
431746,6.4
431750,6.4
431801,6.4
431802,6.4
431803,6.4
431804,6.4
431805,6.4
431807,6.4
431808,6.4
431809,6.4
431810,6.4
431811,6.4
440002,6.4
440003,6.4
440005,6.4
440006,6.4
440007,6.4
440008,6.4
440012,6.4
440013,6.4
440014,6.4
440016,6.4
440017,6.4
440018,6.4
440019,6.4
440020,6.4
440022,6.4
440023,6.4
440024,6.4
440025,6.4
440026,6.4
440027,6.4
440030,6.4
440032,6.4
440033,6.4
440034,6.4
440035,6.4
440036,6.4
440037,6.4
441001,6.4
441101,6.4
441102,6.4
441103,6.4
441104,6.4
441105,6.4
441106,6.4
441107,6.4
441108,6.4
441109,6.4
441110,6.4
441111,6.4
441112,6.4
441113,6.4
441122,6.4
441123,6.4
441201,6.4
441202,6.4
441203,6.4
441204,6.4
441205,6.4
441206,6.4
441207,6.4
441208,6.4
441209,6.4
441210,6.4
441212,6.4
441214,6.4
441215,6.4
441217,6.4
441221,6.4
441222,6.4
441223,6.4
441224,6.4
441225,6.4
441226,6.4
441301,6.4
441302,6.4
441303,6.4
441304,6.4
441305,6.4
441306,6.4
441401,6.4
441404,6.4
441501,6.4
441502,6.4
441802,6.4
441803,6.4
441805,6.4
441809,6.4
441903,6.4
441904,6.4
441905,6.4
441906,6.4
441907,6.4
441908,6.4
441909,6.4
441910,6.4
441912,6.4
441913,6.4
441914,6.4
441915,6.4
441924,6.4
442001,6.4
442003,6.4
442101,6.4
442102,6.4
442104,6.4
442105,6.4
442106,6.4
442111,6.4
442201,6.4
442202,6.4
442203,6.4
442301,6.4
442302,6.4
442303,6.4
442304,6.4
442305,6.4
442306,6.4
442307,6.4
442401,6.4
442402,6.4
442403,6.4
442404,6.4
442406,6.4
442501,6.4
442502,6.4
442503,6.4
442504,6.4
442505,6.4
442507,6.4
442603,6.4
442604,6.4
442605,6.4
442606,6.4
442701,6.4
442702,6.4
442703,6.4
442704,6.4
442705,6.4
442707,6.4
442709,6.4
442710,6.4
442901,6.4
442902,6.4
442903,6.4
442904,6.4
442905,6.4
442906,6.4
442907,6.4
442908,6.4
442914,6.4
442916,6.4
442917,6.4
442918,6.4
444001,6.4
444002,6.4
444003,6.4
444004,6.4
444005,6.4
444006,6.4
444101,6.4
444102,6.4
444103,6.4
444104,6.4
444105,6.4
444106,6.4
444107,6.4
444108,6.4
444109,6.4
444110,6.4
444111,6.4
444117,6.4
444126,6.4
444302,6.4
444311,6.4
444401,6.4
444402,6.4
444403,6.4
444404,6.4
444405,6.4
444407,6.4
444409,6.4
444501,6.4
444502,6.4
444503,6.4
444504,6.4
444505,6.4
444506,6.4
444507,6.4
444510,6.4
444511,6.4
444603,6.4
444604,6.4
444605,6.4
444606,6.4
444607,6.4
444701,6.4
444702,6.4
444704,6.4
444705,6.4
444706,6.4
444707,6.4
444708,6.4
444709,6.4
444710,6.4
444711,6.4
444717,6.4
444719,6.4
444720,6.4
444723,6.4
444801,6.4
444802,6.4
444803,6.4
444804,6.4
444805,6.4
444806,6.4
444807,6.4
444808,6.4
444809,6.4
444810,6.4
444813,6.4
444901,6.4
444902,6.4
444903,6.4
444904,6.4
444905,6.4
444907,6.4
444908,6.4
445001,6.4
445002,6.4
445101,6.4
445102,6.4
445103,6.4
445105,6.4
445106,6.4
445109,6.4
445110,6.4
445201,6.4
445202,6.4
445203,6.4
445204,6.4
445205,6.4
445206,6.4
445207,6.4
445209,6.4
445210,6.4
445211,6.4
445215,6.4
445216,6.4
445230,6.4
445301,6.4
445302,6.4
445303,6.4
445304,6.4
445305,6.4
445306,6.4
445307,6.4
445308,6.4
445323,6.4
445401,6.4
445402,6.4
450001,7.5
450051,7.5
450110,7.5
450112,7.5
450114,7.5
450116,7.5
450117,7.5
450119,7.5
450221,7.5
450331,7.5
450332,7.5
450337,7.5
450445,7.5
450551,7.5
450661,7.5
450771,7.5
450881,7.5
450991,7.5
451001,7.5
451111,7.5
451113,7.5
451115,7.5
451220,7.5
451221,7.5
451224,7.5
451225,7.5
451228,7.5
451331,7.5
451332,7.5
451335,7.5
451441,7.5
451442,7.5
451447,7.5
451449,7.5
451551,7.5
451556,7.5
451660,7.5
451666,7.5
451770,7.5
451881,7.5
452002,7.5
452003,7.5
452005,7.5
452006,7.5
452007,7.5
452009,7.5
452010,7.5
452011,7.5
452012,7.5
452013,7.5
452014,7.5
452015,7.5
452016,7.5
452018,7.5
452020,7.5
453001,7.5
453111,7.5
453112,7.5
453115,7.5
453220,7.5
453331,7.5
453441,7.5
453446,7.5
453551,7.5
453555,7.5
453556,7.5
453661,7.5
453771,7.5
454001,7.5
454010,7.5
454111,7.5
454116,7.5
454221,7.5
454331,7.5
454335,7.5
454441,7.5
454446,7.5
454449,7.5
454552,7.5
454660,7.5
454665,7.5
454773,7.5
454774,7.5
454775,7.5
455001,7.5
455111,7.5
455115,7.5
455116,7.5
455118,7.5
455221,7.5
455227,7.5
455332,7.5
455336,7.5
455339,7.5
455440,7.5
455459,7.5
456001,7.5
456003,7.5
456006,7.5
456010,7.5
456221,7.5
456222,7.5
456224,7.5
456313,7.5
456331,7.5
456335,7.5
456337,7.5
456440,7.5
456441,7.5
456443,7.5
456550,7.5
456661,7.5
456664,7.5
456665,7.5
456668,7.5
456770,7.5
456771,7.5
456776,7.5
457001,7.5
457114,7.5
457118,7.5
457119,7.5
457222,7.5
457226,7.5
457331,7.5
457333,7.5
457336,7.5
457339,7.5
457340,7.5
457441,7.5
457550,7.5
457555,7.5
457661,7.5
457770,7.5
457772,7.5
457773,7.5
457775,7.5
457777,7.5
457779,7.5
457882,7.5
457885,7.5
457887,7.5
457888,7.5
457990,7.5
457993,7.5
458001,7.5
458002,7.5
458110,7.5
458113,7.5
458116,7.5
458118,7.5
458220,7.5
458226,7.5
458228,7.5
458330,7.5
458336,7.5
458339,7.5
458389,7.5
458441,7.5
458468,7.5
458470,7.5
458553,7.5
458556,7.5
458558,7.5
458664,7.5
458667,7.5
458669,7.5
458771,7.5
458775,7.5
458778,7.5
458880,7.5
458888,7.5
458895,7.5
458990,7.5
460004,7.5
460110,7.5
460220,7.5
460225,7.5
460330,7.5
460440,7.5
460443,7.5
460447,7.5
460449,7.5
460551,7.5
460553,7.5
460554,7.5
460557,7.5
460661,7.5
460663,7.5
460665,7.5
460666,7.5
460668,7.5
461001,7.5
461110,7.5
461111,7.5
461115,7.5
461116,7.5
461122,7.5
461221,7.5
461223,7.5
461228,7.5
461331,7.5
461441,7.5
461446,7.5
461551,7.5
461661,7.5
461668,7.5
461771,7.5
461775,7.5
461881,7.5
461990,7.5
462001,7.5
462002,7.5
462003,7.5
462004,7.5
462008,7.5
462010,7.5
462011,7.5
462016,7.5
462020,7.5
462022,7.5
462023,7.5
462024,7.5
462026,7.5
462027,7.5
462030,7.5
462031,7.5
462036,7.5
462037,7.5
462038,7.5
462039,7.5
462041,7.5
462042,7.5
462043,7.5
462044,7.5
462045,7.5
462046,7.5
462047,7.5
462101,7.5
462120,7.5
463106,7.5
463111,7.5
464001,7.5
464111,7.5
464113,7.5
464114,7.5
464220,7.5
464221,7.5
464224,7.5
464226,7.5
464228,7.5
464240,7.5
464258,7.5
464331,7.5
464337,7.5
464551,7.5
464651,7.5
464661,7.5
464665,7.5
464668,7.5
464671,7.5
464672,7.5
464770,7.5
464774,7.5
464881,7.5
464884,7.5
464886,7.5
464986,7.5
464990,7.5
464993,7.5
465001,7.5
465106,7.5
465110,7.5
465113,7.5
465116,7.5
465118,7.5
465220,7.5
465226,7.5
465227,7.5
465230,7.5
465333,7.5
465335,7.5
465337,7.5
465339,7.5
465441,7.5
465445,7.5
465447,7.5
465449,7.5
465550,7.5
465661,7.5
465667,7.5
465669,7.5
465674,7.5
465677,7.5
465679,7.5
465680,7.5
465683,7.5
465685,7.5
465687,7.5
465689,7.5
465691,7.5
465693,7.5
465697,7.5
466001,7.5
466111,7.5
466113,7.5
466114,7.5
466115,7.5
466116,7.5
466118,7.5
466120,7.5
466125,7.5
466221,7.5
466331,7.5
466445,7.5
466446,7.5
466448,7.5
466554,7.5
466651,7.5
466661,7.5
466665,7.5
470002,7.5
470003,7.5
470004,7.5
470021,7.5
470051,7.5
470113,7.5
470115,7.5
470117,7.5
470118,7.5
470119,7.5
470120,7.5
470125,7.5
470221,7.5
470223,7.5
470226,7.5
470227,7.5
470228,7.5
470229,7.5
470232,7.5
470235,7.5
470335,7.5
470337,7.5
470339,7.5
470441,7.5
470442,7.5
470661,7.5
470663,7.5
470664,7.5
470666,7.5
470669,7.5
470672,7.5
470673,7.5
470675,7.5
470771,7.5
470772,7.5
470775,7.5
470880,7.5
470881,7.5
471001,7.5
471101,7.5
471105,7.5
471111,7.5
471201,7.5
471301,7.5
471311,7.5
471313,7.5
471315,7.5
471318,7.5
471405,7.5
471408,7.5
471411,7.5
471501,7.5
471510,7.5
471515,7.5
471516,7.5
471525,7.5
471606,7.5
471625,7.5
472001,7.5
472005,7.5
472010,7.5
472101,7.5
472111,7.5
472115,7.5
472118,7.5
472221,7.5
472246,7.5
472331,7.5
472336,7.5
472337,7.5
472339,7.5
472442,7.5
472445,7.5
472447,7.5
473001,7.5
473101,7.5
473105,7.5
473110,7.5
473111,7.5
473112,7.5
473113,7.5
473115,7.5
473118,7.5
473222,7.5
473226,7.5
473249,7.5
473287,7.5
473551,7.5
473585,7.5
473638,7.5
473660,7.5
473662,7.5
473665,7.5
473670,7.5
473770,7.5
473774,7.5
473775,7.5
473781,7.5
473793,7.5
473865,7.5
473880,7.5
473885,7.5
473990,7.5
473995,7.5
474001,7.5
474002,7.5
474003,7.5
474004,7.5
474005,7.5
474006,7.5
474008,7.5
474009,7.5
474010,7.5
474011,7.5
474012,7.5
474015,7.5
474020,7.5
475001,7.5
475002,7.5
475005,7.5
475110,7.5
475115,7.5
475220,7.5
475330,7.5
475335,7.5
475336,7.5
475661,7.5
475671,7.5
475673,7.5
475675,7.5
475682,7.5
475685,7.5
476001,7.5
476111,7.5
476115,7.5
476134,7.5
476219,7.5
476224,7.5
476228,7.5
476229,7.5
476337,7.5
476339,7.5
476444,7.5
476554,7.5
477001,7.5
477105,7.5
477111,7.5
477116,7.5
477117,7.5
477222,7.5
477227,7.5
477331,7.5
477332,7.5
477333,7.5
477335,7.5
477441,7.5
477445,7.5
477446,7.5
477447,7.5
477449,7.5
477555,7.5
477557,7.5
477566,7.5
477660,7.5
480001,7.5
480003,7.5
480105,7.5
480106,7.5
480107,7.5
480108,7.5
480109,7.5
480110,7.5
480111,7.5
480112,7.5
480115,7.5
480221,7.5
480223,7.5
480224,7.5
480331,7.5
480334,7.5
480337,7.5
480338,7.5
480441,7.5
480447,7.5
480449,7.5
480551,7.5
480555,7.5
480557,7.5
480559,7.5
480661,7.5
480667,7.5
480771,7.5
480880,7.5
480881,7.5
480882,7.5
480884,7.5
480886,7.5
480887,7.5
480888,7.5
480990,7.5
480991,7.5
480994,7.5
480996,7.5
480997,7.5
480999,7.5
481001,7.5
481051,7.5
481105,7.5
481111,7.5
481115,7.5
481116,7.5
481117,7.5
481222,7.5
481224,7.5
481226,7.5
481331,7.5
481332,7.5
481335,7.5
481337,7.5
481441,7.5
481445,7.5
481449,7.5
481551,7.5
481556,7.5
481661,7.5
481662,7.5
481663,7.5
481664,7.5
481665,7.5
481666,7.5
481668,7.5
481672,7.5
481768,7.5
481771,7.5
481776,7.5
481778,7.5
481879,7.5
481880,7.5
481882,7.5
481884,7.5
481885,7.5
481990,7.5
481995,7.5
481996,7.5
481998,7.5
482001,7.5
482002,7.5
482003,7.5
482004,7.5
482005,7.5
482008,7.5
482009,7.5
482010,7.5
482011,7.5
482020,7.5
482021,7.5
482051,7.5
482056,7.5
483001,7.5
483053,7.5
483105,7.5
483110,7.5
483113,7.5
483119,7.5
483220,7.5
483222,7.5
483225,7.5
483330,7.5
483331,7.5
483332,7.5
483334,7.5
483336,7.5
483440,7.5
483442,7.5
483501,7.5
483504,7.5
483770,7.5
483773,7.5
483775,7.5
483880,7.5
483990,7.5
484001,7.5
484110,7.5
484113,7.5
484114,7.5
484116,7.5
484117,7.5
484120,7.5
484220,7.5
484224,7.5
484334,7.5
484336,7.5
484440,7.5
484444,7.5
484446,7.5
484551,7.5
484555,7.5
484660,7.5
484661,7.5
484664,7.5
484665,7.5
484669,7.5
484770,7.5
484771,7.5
484774,7.5
484776,7.5
484881,7.5
484886,7.5
484887,7.5
485001,7.5
485005,7.5
485111,7.5
485112,7.5
485113,7.5
485114,7.5
485115,7.5
485221,7.5
485226,7.5
485331,7.5
485334,7.5
485441,7.5
485446,7.5
485447,7.5
485551,7.5
485661,7.5
485666,7.5
485771,7.5
485772,7.5
485773,7.5
485774,7.5
485775,7.5
485778,7.5
485881,7.5
486001,7.5
486002,7.5
486003,7.5
486005,7.5
486006,7.5
486111,7.5
486114,7.5
486115,7.5
486117,7.5
486123,7.5
486220,7.5
486223,7.5
486226,7.5
486331,7.5
486333,7.5
486335,7.5
486338,7.5
486340,7.5
486341,7.5
486440,7.5
486441,7.5
486445,7.5
486446,7.5
486447,7.5
486448,7.5
486450,7.5
486550,7.5
486553,7.5
486556,7.5
486661,7.5
486666,7.5
486669,7.5
486670,7.5
486675,7.5
486771,7.5
486775,7.5
486776,7.5
486881,7.5
486882,7.5
486884,7.5
486885,7.5
486886,7.5
486887,7.5
486889,7.5
486890,7.5
486892,7.5
487001,7.5
487114,7.5
487118,7.5
487221,7.5
487225,7.5
487330,7.5
487334,7.5
487337,7.5
487441,7.5
487551,7.5
487555,7.5
487661,7.5
487770,7.5
487881,7.5
488001,7.5
488050,7.5
488059,7.5
488220,7.5
488222,7.5
488333,7.5
488441,7.5
488442,7.5
488443,7.5
488446,7.5
488448,7.5
752001,15.0
752003,15.0
752011,15.0
752012,15.0
752013,15.0
752014,15.0
752015,15.0
752016,15.0
752017,15.0
752024,15.0
752025,15.0
752026,15.0
752045,15.0
752046,15.0
752063,15.0
752065,15.0
752068,15.0
752069,15.0
752070,15.0
752077,15.0
752078,15.0
752079,15.0
752080,15.0
752081,15.0
752082,15.0
752083,15.0
752084,15.0
752085,15.0
752089,15.0
752090,15.0
752091,15.0
752092,15.0
752093,15.0
752094,15.0
752104,15.0
752105,15.0
752106,15.0
752107,15.0
752108,15.0
752109,15.0
752110,15.0
752111,15.0
752113,15.0
752114,15.0
752116,15.0
752118,15.0
752119,15.0
752120,15.0
752121,15.0
753001,15.0
753002,15.0
753003,15.0
753004,15.0
753006,15.0
753007,15.0
753008,15.0
753009,15.0
753010,15.0
753011,15.0
753012,15.0
753013,15.0
753014,15.0
754001,15.0
754002,15.0
754003,15.0
754004,15.0
754005,15.0
754006,15.0
754007,15.0
754008,15.0
754009,15.0
754010,15.0
754011,15.0
754018,15.0
754021,15.0
754022,15.0
754023,15.0
754024,15.0
754025,15.0
754026,15.0
754027,15.0
754028,15.0
754029,15.0
754030,15.0
754031,15.0
754032,15.0
754035,15.0
754037,15.0
754071,15.0
754082,15.0
754100,15.0
754102,15.0
754103,15.0
754104,15.0
754105,15.0
754106,15.0
754107,15.0
754108,15.0
754109,15.0
754110,15.0
754111,15.0
754112,15.0
754113,15.0
754114,15.0
754119,15.0
754120,15.0
754130,15.0
754131,15.0
754132,15.0
754133,15.0
754134,15.0
754135,15.0
754136,15.0
754137,15.0
754138,15.0
754139,15.0
754140,15.0
754141,15.0
754142,15.0
754145,15.0
754153,15.0
754160,15.0
754162,15.0
754200,15.0
754201,15.0
754202,15.0
754203,15.0
754204,15.0
754205,15.0
754206,15.0
754207,15.0
754208,15.0
754209,15.0
754210,15.0
754211,15.0
754212,15.0
754213,15.0
754214,15.0
754216,15.0
754217,15.0
754218,15.0
754219,15.0
754220,15.0
754221,15.0
754222,15.0
754223,15.0
754224,15.0
754225,15.0
754227,15.0
754228,15.0
754231,15.0
754239,15.0
754240,15.0
754244,15.0
754245,15.0
754246,15.0
754248,15.0
754250,15.0
754253,15.0
754289,15.0
754290,15.0
754292,15.0
754293,15.0
754294,15.0
754295,15.0
754296,15.0
755001,15.0
755003,15.0
755004,15.0
755005,15.0
755006,15.0
755007,15.0
755009,15.0
755010,15.0
755011,15.0
755012,15.0
755013,15.0
755014,15.0
755015,15.0
755016,15.0
755017,15.0
755018,15.0
755019,15.0
755020,15.0
755022,15.0
755023,15.0
755024,15.0
755025,15.0
755026,15.0
755027,15.0
755028,15.0
755036,15.0
