pincode,rate_per_sqft
522307,4876.0
833219,7000.0
676121,5662.0
752020,7000.0
500104,6684.0
133104,7000.0
D731829,7000.0
D591824,7000.0
508377,6684.0
770011,7000.0
142001,6291.0
623700,6920.0
670593,5662.0
791002,7000.0
D840134,7000.0
796321,7000.0
D450640,7000.0
D794154,7000.0
632010,6920.0
122104,19000.0
D745712,7000.0
D524797,7000.0
798611,7000.0
176002,7000.0
D706630,7000.0
D910402,7000.0
201206,6448.0
798616,7000.0
D750446,7000.0
D237982,7000.0
250001,6448.0
D534240,7000.0
333001,5190.0
382620,5977.0
562104,12000.0
828109,7000.0
246488,6448.0
624622,6920.0
175021,7000.0
D549883,7000.0
D285577,7000.0
D474943,7000.0
523262,4876.0
152026,6291.0
D794663,7000.0
580020,12000.0
140118,6291.0
563126,12000.0
534350,4876.0
734431,5662.0
573118,12000.0
D363985,7000.0
506331,6684.0
325203,5190.0
D470467,7000.0
451440,4404.0
D726977,7000.0
D846953,7000.0
D552582,7000.0
D140377,7000.0
576124,12000.0
D272288,7000.0
140407,6291.0
142023,6291.0
151209,6291.0
507167,6684.0
D838687,7000.0
226001,6448.0
795113,7000.0
797102,7000.0
151503,6291.0
799273,7000.0
791104,7000.0
D848859,7000.0
D436336,7000.0
D649886,7000.0
D997922,7000.0
586127,12000.0
D782262,7000.0
D501306,7000.0
628001,6920.0
D823806,7000.0
D832430,7000.0
D525821,7000.0
416314,27000.0
D447102,7000.0
D871865,7000.0
D609641,7000.0
572128,12000.0
190001,7000.0
D582880,7000.0
571201,12000.0
D853564,7000.0
792123,7000.0
D213047,7000.0
636700,6920.0
263654,6448.0
332041,5190.0
562159,12000.0
D877003,7000.0
505469,6684.0
392140,5977.0
621804,6920.0
604302,6920.0
798625,7000.0
D850617,7000.0
524311,4876.0
785634,7000.0
613904,6920.0
670721,5662.0
D965985,7000.0
416603,27000.0
370427,5977.0
614712,6920.0
630556,6920.0
143415,6291.0
263145,6448.0
313702,5190.0
208012,6448.0
D483105,7000.0
383315,5977.0
173023,7000.0
